Day,Date,Park,Park Phone,Title,CC,Rating,Underwriter,Park Address,Location,Boundaries - ZIP Codes,Community Areas,Zip Codes,Census Tracts,Wards
Sat,08/24/2019,Chicago Women's Park and Gardens,(312) 328-0821,First Man,Y,PG-13,The Prairie District Neighborhood Alliance,1801 S. Indiana Ave.,"(41.85783824, -87.62218405)",40,34,21194,374,9
Fri,06/21/2019,Gladstone Park,(773) 631-7859,Ralph Breaks the Internet,Y,PG,,5421 N. Menard Ave.,"(41.97910458, -87.77310817)",48,11,21869,693,50
Mon,07/08/2019,Daniel Webster Park,(312) 745-1479,Peter Rabbit,Y,PG,The Greater South Loop Association,1357 S. Indiana Ave.,"(41.86427432, -87.62233575)",35,34,14913,374,9
Sat,06/15/2019,DuSable Museum of African American History,(312) 742-1134,Freedom Song,Y,NR,,740 E. 56th Pl.,"(41.79248002, -87.60685252)",60,7,22260,401,4
Sat,06/29/2019,Belmont Harbor,(312) 742-1134,Breathless / A Bout De Souffle,Y,NR,The Cultural Service at the Consulate General of France,3200 N. Lake Shore Dr.,"(41.94090916, -87.63936916)",22,57,4449,535,25
Sat,08/03/2019,Rowan Park,(773) 646-3180,Monsters University,Y,G,,11546 S. Avenue L,"(41.68500208, -87.53661565)",25,49,21202,603,47
Fri,06/28/2019,Carver Park,(312) 747-6047,Spider-Man: Into the Spider-Verse,Y,PG,The Forest Preserve District of Cook County,939 E. 132nd St.,"(41.65592462, -87.59906439)",47,51,4460,10,43
Fri,08/16/2019,Hermosa Park,(312) 742-7540,Aquaman,Y,PG-13,,2240 N. Kilbourn Ave.,"(41.92192999, -87.73907239)",2,21,22615,75,44
Sat,07/13/2019,Chicago Women's Park and Gardens,(312) 328-0821,Dunkirk,Y,PG-13,The Prairie District Neighborhood Alliance,1801 S. Indiana Ave.,"(41.85783824, -87.62218405)",40,34,21194,374,9
Fri,08/09/2019,Bessemer Park,(312) 747-6023,Spider-Man: Into the Spider-Verse,Y,PG,,8930 S. Muskegon Ave.,"(41.7327341, -87.55561477)",25,42,21202,175,37
Sat,08/17/2019,Winnemac Park,(312) 742-5101,Spider-Man: Into the Spider-Verse,Y,PG,Friends of Winnemac Park,5100 N. Leavitt St,"(41.97406708, -87.68437099)",20,6,21849,54,24
Tue,08/13/2019,Welles Park,(312) 742-7511,Footloose (1984),Y,PG,,2333 W. Sunnyside Ave.,"(41.96304075, -87.68773712)",20,6,21849,667,18
Tue,07/23/2019,Kosciuszko Park,(312) 742-7546,Black Panther,Y,PG-13,The Kosciuszko Park Advisory Council,2732 N. Avers Ave.,"(41.9310234, -87.72343588)",1,23,22535,107,17
Fri,07/12/2019,Adams Playground Park,(312) 742-7787,Mary Poppins Returns,Y,PG,,1919 N. Seminary Ave.,"(41.91669986, -87.65522827)",16,68,21190,168,34
Wed,07/10/2019,La Follette Park,(773) 287-0541,Spider-Man: Into the Spider-Verse,Y,PG,,1333 N. Laramie Ave.,"(41.90505469, -87.75569246)",5,26,4299,600,45
Thu,06/13/2019,Wicker Park,(312) 742-7553,Stardust,Y,PG-13,The Wicker Park Bucktown Chamber of Commerce Members and the Wicker Park Advisory Council,1425 N. Damen Avenue,"(41.90795225, -87.67724924)",4,25,21560,481,41
Tue,06/25/2019,Hamilton Park,(312) 747-6174,Jurassic World: Fallen Kingdom,Y,PG-13,,513 W. 72nd St.,"(41.76337465, -87.6376201)",11,66,21559,511,32
Wed,07/17/2019,Kilbourn Park,(773) 685-3351,Goonies,Y,PG,,3501 N. Kilbourn Ave.,"(41.94450485, -87.73951111)",21,16,22618,328,21
Sat,09/07/2019,Buttercup Playlot Park,(312) 742-7502,After School Cartoons,N,NR,,4901 N. Sheridan Rd.,"(41.97166865, -87.65473895)",15,31,22616,635,16
Fri,07/19/2019,Independence Park,(773) 478-3538,Spider-Man: Into the Spider-Verse,Y,PG,,3945 N. Springfield Ave.,"(41.95322543, -87.72494811)",39,16,21538,326,50
Fri,08/02/2019,Clark (Richard) Playlot Park,(773) 248-3966,Crazy Rich Asians,Y,PG-13,,3400 N. Rockwell St.,"(41.94305204, -87.69384443)",39,46,21538,110,18
Mon,07/15/2019,Harold Washington Playlot Park,(312) 747-6620,Isle of Dogs,Y,PG-13,,5200 S. Hyde Park Blvd.,"(41.80047033, -87.58450476)",10,8,21192,405,33
Fri,07/05/2019,Kelly Park,(312) 747-6197,Ralph Breaks the Internet,Y,PG,,2725 W. 41st St.,"(41.81918844, -87.69340844)",56,55,22248,641,1
Wed,08/07/2019,Senn Playlot Park,(312) 742-7502,Ralph Breaks the Internet,Y,PG,,5887 N. Ridge Ave.,"(41.98893587, -87.66850696)",14,76,4451,539,16
Thu,08/22/2019,Churchill Field Playlot Park,(312) 742-7554,Ralph Breaks the Internet,Y,PG,The Bucktown Community Organization,1825 N. Damen Ave.,"(41.9146579, -87.67740738)",4,23,21560,179,40
Sat,07/20/2019,Horner Park,(773) 478-3499,E. T. the Extra-Terrestrial,Y,PG,The Hornrer Park Advisory Council,2741 W. Montrose Ave.,"(41.9611441, -87.69770153)",39,16,21538,214,20
Tue,07/30/2019,Fuller Park,(312) 747-6144,Spider-Man: Into the Spider-Verse,Y,PG,The Forest Preserve District of Cook County,331 W. 45th St,"(41.81238512, -87.63479837)",37,3,14924,189,9
Wed,07/31/2019,Union Park,(312) 746-5494,The Incredibles 2,Y,PG,The West Loop Community Organization,1501 W. Randolph St.,"(41.88471128, -87.66428183)",44,29,14917,63,46
Tue,06/11/2019,Ward (A. Montgomery) Park,(312) 742-7895,Crazy Rich Asians,Y,PG-13,The River North Resident's Association,630 N. Kingsbury St.,"(41.893015, -87.64125791)",55,37,4446,652,36
Thu,07/11/2019,Wicker Park,(312) 742-7553,Les Miserables (1998),Y,PG-13,The Wormhole Coffee,1425 N. Damen Avenue,"(41.90795225, -87.67724924)",4,25,21560,481,41
Sun,08/11/2019,Jonquil Playlot Park,(312) 742-7816,Ralph Breaks the Internet,Y,PG,The Wrightwood Neighbors Association,1001 W. Wrightwood Ave.,"(41.92889597, -87.65385229)",16,68,21190,795,34
Sun,06/23/2019,Jonquil Playlot Park,(312) 742-7816,Guardians of the Galaxy,Y,PG-13,The Wrightwood Neighbors Association,1001 W. Wrightwood Ave.,"(41.92889597, -87.65385229)",16,68,21190,795,34
Fri,08/09/2019,Veteran's Memorial Park,(312) 747-6812,Ralph Breaks the Internet,Y,PG,,2820 E. 98th St.,"(41.71739698, -87.55556913)",25,48,21202,526,47
Mon,09/09/2019,South Shore Cultural Center,(773) 256-0149,Robin Hood,Y,PG-13,South Shore Cultural Center,7059 S. South Shore Drive,"(41.76660302, -87.56632372)",24,39,22538,142,33
Tue,07/23/2019,Churchill Field Playlot Park,(312) 742-7554,The Sting,Y,PG,The Bucktown Community Organization,1825 N. Damen Ave.,"(41.9146579, -87.67740738)",4,23,21560,179,40
Fri,07/26/2019,Portage Park,(773) 685-7235,Mary Poppins Returns,Y,PG,,4100 N. Long Ave.,"(41.95510787, -87.76228458)",21,15,22618,260,19
Tue,08/20/2019,Ward (A. Montgomery) Park,(312) 742-7895,The Incredibles 2,Y,PG,The River North Resident's Association,630 N. Kingsbury St.,"(41.893015, -87.64125791)",55,37,4446,652,36
Sat,08/03/2019,Sauganash Park,(773) 685-6122,The LEGO Movie 2,Y,PG,The Sauganash Community Association,5861 N. Kostner Ave.,"(41.98806928, -87.73816907)",18,12,22532,713,38
Thu,06/27/2019,Wicker Park,(312) 742-7553,Romeo + Juliet,Y,PG-13,The Wormhole Coffee,1425 N. Damen Avenue,"(41.90795225, -87.67724924)",4,25,21560,481,41
Tue,07/02/2019,Ridge Park,(312) 747-6640,Jaws,Y,PG,,1817 W. 96th Street,"(41.71920815, -87.66823047)",13,71,22212,628,42
Tue,06/18/2019,Roberts Square Playlot Park,(773) 685-3316,The Rugrats Movie (1998),Y,G,,5230 W. Argyle St.,"(41.97166987, -87.75892379)",48,11,21869,129,50
Tue,08/06/2019,McGuane Park,(312) 747-6497,Coco,Y,PG,,2901 S. Poplar Ave.,"(41.84134899, -87.64950769)",43,58,14920,59,48
Tue,07/16/2019,West Lawn Park,(773) 284-2803,Mary Poppins Returns,Y,PG,St. Nicholas of Tolentine School,4233 W. 65th St.,"(41.77486501, -87.72884225)",58,63,21867,6,15
Fri,06/28/2019,Osterman Beach,(312) 742-1134,That Thing You Do!,Y,PG,,5800 N. Lake Shore Dr.,"(-87.6528859, 41.9863754)",,,,,
Sat,07/06/2019,O'Hallaren Park,(312) 747-6573,Coco,Y,PG,,8335 S. Honore St.,"(41.74194234, -87.66914926)",59,70,21554,532,13
Thu,08/22/2019,Garfield Park,(312) 746-5092,The Princess and the Frog,Y,G,,100 N. Central Park Ave.,"(41.88335532, -87.71566523)",30,28,21572,176,23
Thu,08/15/2019,Davis Square Park,(312) 747-6107,Teen Titans Go! To The Movies,Y,PG-13,,4430 S. Marshfield Ave.,"(41.81310599, -87.66646688)",37,59,14924,706,3
Fri,08/16/2019,Independence Park,(773) 478-3538,Bohemian Rhapsody,Y,PG-13,,3945 N. Springfield Ave.,"(41.95322543, -87.72494811)",39,16,21538,326,50
Mon,06/17/2019,Grant Park: Logan Monument,(312) 742-1134,Chicago,Y,PG-13,,900 S. Michigan Ave.,"(41.87055847, -87.62428661)",35,38,14913,368,10
Sat,07/27/2019,Mamie Till-Mobley Park,(312) 747-7661,Coco,Y,PG,,6404 S. Ellis Ave.,"(41.77835204, -87.60055506)",60,9,22260,347,4
Sat,06/22/2019,Pulaski Park,(312) 742-7559,Guardians of the Galaxy,Y,PG-13,The Museum of Science and Industry,1419 W. Blackhawk St.,"(41.90693712, -87.66360239)",49,25,22620,483,11
Wed,08/07/2019,Kelvyn Park,(312) 742-7547,What I Feel for You / Lo Que Siento Por Ti,Y,NR,The International Latino Cultural Center,4438 W. Wrightwood Ave.,"(41.92875053, -87.73827846)",2,21,22615,439,17
Fri,06/14/2019,Shedd Park,(773) 762-3168,Night School,Y,PG-13,,3660 W. 23rd St.,"(41.84992518, -87.71735905)",57,32,21569,754,28
Tue,07/09/2019,Kells Playground Park,(312) 742-7544,Spider-Man: Into the Spider-Verse,Y,PG,Bickerdike Redevelopment Corp.,3201 W. Chicago Ave.,"(41.89544308, -87.7066155)",30,24,21572,177,46
Wed,08/14/2019,La Villita Park,(312) 747-6608,Turbo,Y,PG,,2800 S. Sacramento Blvd.,"(41.8408764, -87.70018045)",57,32,21569,124,1
Sat,08/03/2019,Ogden Park,(312) 747-6572,Ralph Breaks the Internet,Y,PG,,6500 S. Racine Ave.,"(41.77588058, -87.65454639)",23,65,22257,21,31
Wed,06/26/2019,La Villita Park,(312) 747-6608,The House with a Clock in its Walls,Y,PG,,2800 S. Sacramento Blvd.,"(41.8408764, -87.70018045)",57,32,21569,124,1
Thu,07/18/2019,Bartelme (Mary) Park,(312) 746-5962,Space Jam,Y,PG,The Mary Bartelme Park Advisory Council,115 S. Sangamon St.,"(41.87994748, -87.65066137)",44,29,14917,91,26
Sat,07/13/2019,Oz Park,(312) 742-7898,Ghostbusters (1984),Y,PG,The Oz Park Advisory Council,2021 N. Burling St.,"(41.9189011, -87.64717807)",16,68,21190,798,34
Sat,08/24/2019,Buttercup Playlot Park,(312) 742-7502,Spider-Man: Into the Spider-Verse,Y,PG,,4901 N. Sheridan Rd.,"(41.97166865, -87.65473895)",15,31,22616,635,16
Fri,07/19/2019,Paschen Park,(773) 262-5871,Ant-Man and the Wasp,Y,PG-13,,1932 W. Lunt Ave.,"(42.00900097, -87.67923602)",9,10,21853,44,5
Tue,06/25/2019,Ward (A. Montgomery) Park,(312) 742-7895,Black Panther,Y,PG-13,The River North Resident's Association,630 N. Kingsbury St.,"(41.893015, -87.64125791)",55,37,4446,652,36
Thu,06/20/2019,Wilson (John P.) Park,(312) 747-7002,The LEGO Movie 2,Y,PG,,1122 W. 34th Pl.,"(41.83167213, -87.65436337)",43,58,14920,171,48
Thu,08/08/2019,Washtenaw Park,(312) 747-4420,Avengers: Infinity War,Y,PG-13,,2521 S. Washtenaw Ave.,"(41.84577829, -87.69267681)",43,32,14920,263,14
Sat,08/17/2019,Eckhart Park,(312) 746-5490,Avengers: Infinity War,Y,PG-13,Friends of Eckhart Park,1330 W. Chicago Ave.,"(41.89628864, -87.6605556)",49,25,22620,109,46
Sat,06/29/2019,Grand Crossing Park,(312) 747-6158,Smallfoot,Y,PG,,7655 S. Ingleside Ave.,"(41.75521198, -87.60149568)",61,67,21546,497,35
Tue,07/23/2019,Mann Park,(773) 646-0210,Smallfoot,Y,PG,,3035 E. 130st St.,"(41.65905937, -87.54940208)",26,52,22250,787,47
Mon,08/12/2019,South Shore Cultural Center,(773) 256-0149,Moana,Y,PG,,7059 S. South Shore Drive,"(41.76660302, -87.56632372)",24,39,22538,142,33
Thu,08/01/2019,Scottsdale Playground Park,(773) 284-1826,The Incredibles 2,Y,PG,,4637 W. 83rd St.,"(41.74191533, -87.73635951)",8,69,4300,197,30
Thu,06/20/2019,Edgebrook Park,(773) 631-7461,Aquaman,Y,PG-13,,6525 N. Hiawatha Ave.,"(41.99946016, -87.7618211)",18,12,22532,782,29
Fri,06/14/2019,Eugene Field Park,(773) 478-9744,Great Outdoors,Y,PG,,5100 N. Ridgeway Ave.,"(41.97380338, -87.72221154)",20,14,21849,127,38
Wed,07/10/2019,Kelvyn Park,(312) 742-7547,Bumble Bee,Y,PG-13,,4438 W. Wrightwood Ave.,"(41.92875053, -87.73827846)",2,21,22615,439,17
Thu,07/25/2019,Marquette Park,(312) 747-6469,Hotel Transylvania 3,Y,PG,,6743 S. Kedzie Ave.,"(41.77040513, -87.70279647)",58,64,21867,383,31
Sun,06/30/2019,Holstein Park,(312) 742-7554,The LEGO Movie 2,Y,PG,The Bucktown Community Organization,2200 N. Oakley Ave.,"(41.92206895, -87.68525593)",1,23,22535,324,40
Mon,08/26/2019,South Shore Cultural Center,(773) 256-0149,The Wiz,Y,G,,7059 S. South Shore Drive,"(41.76660302, -87.56632372)",24,39,22538,142,33
Fri,07/12/2019,Gill Park,(312) 742-7802,The Sandlot,Y,PG,,825 W. Sheridan Rd.,"(41.9526213, -87.65067083)",53,57,21186,83,39
Tue,08/06/2019,Ward (A. Montgomery) Park,(312) 742-7895,Green Book,Y,PG-13,The River North Resident's Association,630 N. Kingsbury St.,"(41.893015, -87.64125791)",55,37,4446,652,36
Mon,06/24/2019,Cotton Tail Park,(312) 747-7640,The LEGO Movie 2,Y,PG,The Greater South Loop Association,44 W. 15th St.,"(41.86203657, -87.62911255)",35,34,14913,330,9
Sun,08/11/2019,Unity Playlot Park,(773) 478-1410,Mary Poppins Returns,Y,PG,The Unity Park Advisory Council,2636 N. Kimball Ave.,"(41.92949896, -87.71237758)",1,23,22535,72,12
Mon,08/05/2019,Calumet Park,(312) 747-6039,Hairspray,Y,PG,,9801 S. Ave G,"(41.71772004, -87.53150812)",25,49,21202,705,47
Fri,06/21/2019,Osterman Beach,(312) 742-1134,French Cancan,Y,NR,The Cultural Service at the Consulate General of France,5800 N. Lake Shore Dr.,"(-87.6528859, 41.9863754)",,,,,
Fri,06/28/2019,Owens Park,(312) 747-6709,Bumble Bee,Y,PG-13,,8800 S. Clyde,"(41.73517227, -87.57339543)",25,44,21202,473,35
Mon,08/19/2019,Osterman Beach,(312) 742-1134,Moulin Rouge,Y,PG-13,,5800 N. Lake Shore Dr.,"(-87.6528859, 41.9863754)",,,,,
Fri,08/16/2019,Portage Park,(773) 685-7235,A Dog's Way Home,Y,PG,,4100 N. Long Ave.,"(41.95510787, -87.76228458)",21,15,22618,260,19
Wed,06/19/2019,Chicago History Museum,(312) 742-1134,"To Wong Foo, Thanks for Everything, Julie Newmar",Y,PG-13,The Chicago History Museum,1601 N. Clark St.,"(41.91131036, -87.63156657)",16,68,21190,271,34
Sat,07/20/2019,DuSable Museum of African American History,(312) 742-1134,Spider-Man: Into the Spider-Verse,Y,PG,The DuSable Museum of African American History,740 E. 56th Pl.,"(41.79248002, -87.60685252)",60,7,22260,401,4
Wed,06/12/2019,Brands Park,(773) 478-2414,Moana,Y,PG,,3259 N. Elston Ave.,"(41.94059875, -87.69986095)",39,22,21538,425,20
Sat,07/27/2019,Ellis (Samuel) Park,(312) 656-0423,Creed II,Y,PG-13,,535 E. 35th St.,"(41.8310921, -87.61291629)",36,1,21194,561,10
Thu,08/01/2019,Archer Park,(773) 284-7029,Bumble Bee,Y,PG-13,,4901 S.Kilbourn Ave.,"(41.80391551, -87.73556627)",56,54,22248,697,8
Thu,07/11/2019,Normandy Playground Park,(773) 229-1421,Mary Poppins Returns,Y,PG,,6660 W. 52nd St.,"(41.79785925, -87.78923279)",7,53,22268,588,8
Wed,08/21/2019,Chicago History Museum,(312) 742-1134,Singin' in the Rain,Y,G,The Chicago History Museum,1601 N. Clark St.,"(41.91131036, -87.63156657)",16,68,21190,271,34
Tue,07/16/2019,Ward (A. Montgomery) Park,(312) 742-7895,The 400 Blows,Y,NR,The Cultural Service at the Consulate General of France,630 N. Kingsbury St.,"(41.893015, -87.64125791)",55,37,4446,652,36
Tue,07/30/2019,Gage Park,(312) 747-6147,Mary Poppins Returns,Y,PG,,2411 W. 55th St.,"(41.79374925, -87.684513)",58,61,22248,112,3
Thu,06/27/2019,Vittum Park,(773) 284-6022,Ralph Breaks the Internet,Y,PG,,5010 W. 50th St.,"(41.80218518, -87.74838435)",7,53,22268,605,28
Sat,06/15/2019,Winnemac Park,(312) 742-5101,Aquaman,Y,PG-13,,5100 N. Leavitt St,"(41.97406708, -87.68437099)",20,6,21849,54,24
Fri,08/09/2019,Vittum Park,(773) 284-6022,The Incredibles 2,Y,PG,,5010 W. 50th St.,"(41.80218518, -87.74838435)",7,53,22268,605,28
Fri,08/23/2019,Fosco Park,(312) 746-5086,Creed II,Y,PG-13,,1312 S. Racine Ave,"(41.86485873, -87.65676659)",43,29,14920,96,26
Sat,07/06/2019,Walsh Playground Park,(312) 742-7769,Cleo from 5 to 7 / Cleo de 5 a 7,Y,NR,The Cultural Service at the Consulate General of France,1722 N. Ashland Ave.,"(41.91316569, -87.66790828)",4,25,21560,437,40
Tue,07/02/2019,Kells Playground Park,(312) 742-7544,Bumble Bee,Y,PG-13,,3201 W. Chicago Ave.,"(41.89544308, -87.7066155)",30,24,21572,177,46
Thu,08/15/2019,Maggie Daley Park,(312) 742-3918,Cloudy With a Chance of Meatballs,Y,PG,The Museum of Science and Industry,337 E. Randolph St.,"(41.88422161, -87.61933906)",41,38,14309,580,36
Mon,07/15/2019,Chippewa Park,(773) 731-0380,Ralph Breaks the Internet,Y,PG,Alderman Debra Silverstein,6748 N. Sacramento Ave.,"(42.00438076, -87.70475177)",12,20,22528,32,27
Mon,07/22/2019,Harold Washington Playlot Park,(312) 747-6620,Dreamgirls,Y,PG-13,,5200 S. Hyde Park Blvd.,"(41.80047033, -87.58450476)",10,8,21192,405,33
Fri,07/26/2019,Oakdale Park,(312) 747-6569,Black Panther,Y,PG-13,,965 W. 95th St.,"(41.72129198, -87.64801198)",13,72,22212,592,13
Fri,07/12/2019,Meyering Playground Park,(312) 747-6545,Night School,Y,PG-13,,7140 S. Martin Luther King Dr.,"(41.76448442, -87.61540433)",61,67,21546,474,32
Thu,07/18/2019,Commercial Club Playground,(312) 742-7558,The Incredibles 2,Y,PG,,1845 W. Rice St.,"(41.89676186, -87.67398364)",4,25,21560,462,41
